sector;concurb_name;participation
Agriculture;ABAETETUBA;0,013107757963725042
Agriculture;ACAILANDIA;0,21016725352112675
Agriculture;ALAGOINHAS;0,1864822020464044
Agriculture;AMERICANA - SANTA BARBARA D'OESTE;0,003138612676898825
Agriculture;ANAPOLIS;0,009288227202454136
Agriculture;ANGRA DOS REIS;0,004421124228732449
Agriculture;APUCARANA;0,015490126522407473
Agriculture;ARACAJU;0,020289545423971576
Agriculture;ARACATUBA;0,03365436407902958
Agriculture;ARAGUAINA;0,03917253521126761
Agriculture;ARAGUARI;0,08643109199013874
Agriculture;ARAPIRACA;0,03188818525874021
Agriculture;ARAPONGAS;0,026890008894159503
Agriculture;ARARAQUARA;0,06015178370821579
Agriculture;ARARAS;0,0811351696917475
Agriculture;ARARUAMA;0,017857142857142856
Agriculture;ATIBAIA;0,05764949719812697
Agriculture;BACABAL;0,05470170219798381
Agriculture;BAGE;0,09054292877399203
Agriculture;BAIXADA SANTISTA;0,0023494653911086097
Agriculture;BARBACENA;0,05858181818181818
Agriculture;BARREIRAS;0,1394285251740327
Agriculture;BARRETOS;0,07072623770915991
Agriculture;BAURU;0,012803607129184567
Agriculture;BELEM;0,007708548351869536
Agriculture;BELO HORIZONTE;0,004060332859929704
Agriculture;BENTO GONCALVES;0,009802691426958185
Agriculture;BIRIGUI;0,06709804119039227
Agriculture;BLUMENAU;0,001759917450126118
Agriculture;BOA VISTA;0,005456363376660477
Agriculture;BOTUCATU;0,07689033150641196
Agriculture;BRAGANCA;0,018595825426944972
Agriculture;BRAGANCA PAULISTA;0,04074724820422717
Agriculture;BRASILIA;0,007784345562268738
Agriculture;BRUSQUE;0,0012036410140675543
Agriculture;CABO FRIO;0,007615303290603938
Agriculture;CACHOEIRO DE ITAPEMIRIM;0,011929274843330348
Agriculture;CAMPINA GRANDE;0,00611717370200124
Agriculture;CAMPINAS;0,005755868390360892
Agriculture;CAMPO GRANDE;0,01882360372524171
Agriculture;CAMPOS DOS GOYTACAZES;0,024110133229088525
Agriculture;CARAGUATATUBA - UBATUBA - SAO SEBASTIAO;0,003327929004181244
Agriculture;CARUARU;0,00724761546613791
Agriculture;CASCAVEL;0,03534287101545827
Agriculture;CASTANHAL;0,028280582288156202
Agriculture;CATALAO;0,05893978655189073
Agriculture;CATANDUVA;0,05003211762186854
Agriculture;CAXIAS;0,017798673495088575
Agriculture;CAXIAS DO SUL;0,015192521542203423
Agriculture;CHAPECO;0,019044094622676422
Agriculture;CODO;0,05423025633427175
Agriculture;COLATINA;0,019261637239165328
Agriculture;CONSELHEIRO LAFAIETE;0,012652803004020326
Agriculture;CRICIUMA;0,003227502674475531
Agriculture;CUIABA;0,010641887914864897
Agriculture;CURITIBA;0,004093999256106129
Agriculture;DIVINOPOLIS;0,0222711475827435
Agriculture;DOURADOS;0,04194191045402118
Agriculture;EUNAPOLIS;0,14197689345314507
Agriculture;FEIRA DE SANTANA;0,010808053587927318
Agriculture;FLORIANOPOLIS;0,005153764690157209
Agriculture;FORMOSA;0,11252399232245681
Agriculture;FORTALEZA;0,004815070551450601
Agriculture;FRANCA;0,041267888068544346
Agriculture;GARANHUNS;0,01916992369253676
Agriculture;GOIANIA;0,007319502050975053
Agriculture;GOVERNADOR VALADARES;0,01836543856368057
Agriculture;GUARAPARI;0,019127466238264973
Agriculture;GUARAPUAVA;0,1007641141223682
Agriculture;GUARATINGUETA;0,02594390507011866
Agriculture;ILHEUS;0,06274140673179915
Agriculture;IMPERATRIZ;0,05378607174594266
Agriculture;INDAIATUBA;0,006927997164354649
Agriculture;INTERNACIONAL DE CORUMBA;0,11140146565926262
Agriculture;INTERNACIONAL DE FOZ DO IGUACU;0,005051067780872795
Agriculture;INTERNACIONAL DE PEDRO JUAN CABALLERO;0,11909774436090226
Agriculture;INTERNACIONAL DE SANT'ANA DO LIVRAMENTO;0,10186142709410548
Agriculture;INTERNACIONAL DE URUGUAIANA;0,15132516386434883
Agriculture;IPATINGA;0,030069330840539067
Agriculture;ITABIRA;0,0227111426543648
Agriculture;ITABUNA;0,036839516400445284
Agriculture;ITAJAI - BALNEARIO CAMBORIU;0,01925370947826633
Agriculture;ITAJUBA;0,026893869235043527
Agriculture;ITAPETININGA;0,19475878499106614
Agriculture;ITAPIPOCA;0,03442990213418229
Agriculture;ITATIBA;0,016940651992198383
Agriculture;ITU - SALTO;0,018822301691334614
Agriculture;JARAGUA DO SUL;0,007206011872762419
Agriculture;JAU;0,03073191468080318
Agriculture;JEQUIE;0,01993114694691067
Agriculture;JI-PARANA;0,027786422442537678
Agriculture;JOAO PESSOA;0,014318646507832596
Agriculture;JOINVILLE;0,003756731905950348
Agriculture;JUAZEIRO DO NORTE;0,002702275600505689
Agriculture;JUIZ DE FORA;0,013182151423914358
Agriculture;JUNDIAI;0,008973282891562356
Agriculture;LAGES;0,0535138279308339
Agriculture;LAJEADO;0,015102323715025718
Agriculture;LAVRAS;0,04542764131399823
Agriculture;LIMEIRA;0,011277578485850273
Agriculture;LINHARES;0,12588338053518963
Agriculture;LONDRINA;0,020043128756418605
Agriculture;MACAE - RIO DAS OSTRAS;0,006587976942080703
Agriculture;MACAPA;0,0029355719215120772
Agriculture;MACEIO;0,005740074693824339
Agriculture;MANAUS;0,002258289873438287
Agriculture;MARABA;0,03217151754701162
Agriculture;MARILIA;0,02919072725751109
Agriculture;MARINGA;0,010565772235431122
Agriculture;MOGI GUACU - MOGI MIRIM;0,07004050297068827
Agriculture;MONTES CLAROS;0,027915795883907933
Agriculture;MOSSORO;0,04699533714046209
Agriculture;MURIAE;0,031650525448176384
Agriculture;NATAL;0,0047556376425308845
Agriculture;NOVA FRIBURGO;0,004761999641355675
Agriculture;OURINHOS;0,0775496415299726
Agriculture;PALMAS;0,002241596229156699
Agriculture;PARANAGUA;0,001715214251324025
Agriculture;PARAUAPEBAS;0,0051801209571391005
Agriculture;PARINTINS;0,0022146759190905065
Agriculture;PARNAIBA;0,016536518144235186
Agriculture;PASSO FUNDO;0,01824589325299835
Agriculture;PASSOS;0,04520907267397006
Agriculture;PATOS;0,006885758998435055
Agriculture;PATOS DE MINAS;0,10701915391219397
Agriculture;PAULO AFONSO;0,01185360794191732
Agriculture;PELOTAS;0,021603763323906896
Agriculture;PETROLINA;0,18327582962173014
Agriculture;PETROPOLIS;0,009347490697885472
Agriculture;PIRACICABA;0,012790234027543479
Agriculture;POCOS DE CALDAS;0,02595786090931722
Agriculture;PONTA GROSSA;0,03998837547224644
Agriculture;PORTO ALEGRE;0,0029102870332645887
Agriculture;PORTO SEGURO;0,034467922363514675
Agriculture;PORTO VELHO;0,007403253549302002
Agriculture;POUSO ALEGRE;0,02117940199335548
Agriculture;PRESIDENTE PRUDENTE;0,02753058608286557
Agriculture;RECIFE;0,009926934081983899
Agriculture;RESENDE;0,012510492026060194
Agriculture;RIBEIRAO PRETO;0,014997842987066726
Agriculture;RIO BRANCO;0,019099039348373526
Agriculture;RIO CLARO;0,021427944146834108
Agriculture;RIO DE JANEIRO;0,0009367700671892426
Agriculture;RIO GRANDE;0,02478861931404772
Agriculture;RIO VERDE;0,1181208619744444
Agriculture;RONDONOPOLIS;0,06963312078366139
Agriculture;SALVADOR;0,0022679696192374347
Agriculture;SANTA CRUZ DO SUL;0,01775306654961348
Agriculture;SANTA MARIA;0,010724759111855886
Agriculture;SANTAREM;0,0225748502994012
Agriculture;SAO BENTO DO SUL - RIO NEGRINHO;0,020696443297597827
Agriculture;SAO CARLOS;0,03870536311354822
Agriculture;SAO JOAO DEL REI;0,030869402285928424
Agriculture;SAO JOSE DO RIO PRETO;0,018185900314324203
Agriculture;SAO JOSE DOS CAMPOS;0,014687112466570186
Agriculture;SAO LUIS;0,002300873571821169
Agriculture;SAO MATEUS;0,16037643368297225
Agriculture;SAO PAULO;0,0014989440687878145
Agriculture;SAO ROQUE - MAIRINQUE;0,029277044049164057
Agriculture;SERTAOZINHO;0,019149939955395438
Agriculture;SETE LAGOAS;0,02431291523431238
Agriculture;SINOP;0,041389882473173226
Agriculture;SOBRAL;0,0018640830322417324
Agriculture;SOROCABA;0,005152976009717583
Agriculture;TAQUARA - PAROBE - IGREJINHA;0,002324945295404814
Agriculture;TATUI;0,06625479335321688
Agriculture;TEIXEIRA DE FREITAS;0,13503744992161645
Agriculture;TEOFILO OTONI;0,04624178824332395
Agriculture;TERESINA;0,006627356404072574
Agriculture;TERESOPOLIS;0,032389162561576354
Agriculture;TOLEDO;0,029673215818980754
Agriculture;TRAMANDAI - OSORIO;0,00811369000786782
Agriculture;TRES LAGOAS;0,1235428772671245
Agriculture;TRES RIOS - PARAIBA DO SUL;0,035810652275926794
Agriculture;TUBARAO - LAGUNA;0,011014726649182972
Agriculture;UBA;0,01158860453887011
Agriculture;UBERABA;0,05045316111987671
Agriculture;UBERLANDIA;0,02949887906441425
Agriculture;UMUARAMA;0,031824195207996474
Agriculture;VARGINHA;0,03290804628705527
Agriculture;VITORIA;0,0039189906209522625
Agriculture;VITORIA DA CONQUISTA;0,02547702992399412
Agriculture;VITORIA DE SANTO ANTAO;0,024986550301871004
Agriculture;VOLTA REDONDA - BARRA MANSA;0,0058182718494676905
Business;ABAETETUBA;0,015698826398414877
Business;ACAILANDIA;0,03667840375586855
Business;ALAGOINHAS;0,035259643560551474
Business;AMERICANA - SANTA BARBARA D'OESTE;0,10384867101568603
Business;ANAPOLIS;0,04611245693695448
Business;ANGRA DOS REIS;0,08186367390565029
Business;APUCARANA;0,04573134681329077
Business;ARACAJU;0,11596060789503879
Business;ARACATUBA;0,0922801801219486
Business;ARAGUAINA;0,04645486555697823
Business;ARAGUARI;0,029680475661043166
Business;ARAPIRACA;0,02529321392438266
Business;ARAPONGAS;0,0391343018084791
Business;ARARAQUARA;0,0998327383478543
Business;ARARAS;0,048947938961002864
Business;ARARUAMA;0,07509920634920635
Business;ATIBAIA;0,05749596990865126
Business;BACABAL;0,03189555445380929
Business;BAGE;0,03378406148534791
Business;BAIXADA SANTISTA;0,1514518851997749
Business;BARBACENA;0,03970909090909091
Business;BARREIRAS;0,09365387728670876
Business;BARRETOS;0,03598412972227014
Business;BAURU;0,17279339827300183
Business;BELEM;0,11853606101744274
Business;BELO HORIZONTE;0,17965241590337877
Business;BENTO GONCALVES;0,059945418614134695
Business;BIRIGUI;0,031169746714336068
Business;BLUMENAU;0,08969846365512497
Business;BOA VISTA;0,09230109984287958
Business;BOTUCATU;0,06531687330388974
Business;BRAGANCA;0,01461100569259962
Business;BRAGANCA PAULISTA;0,07679189705958349
Business;BRASILIA;0,1455178457972971
Business;BRUSQUE;0,0329308658692545
Business;CABO FRIO;0,10248447204968943
Business;CACHOEIRO DE ITAPEMIRIM;0,05165622202327663
Business;CAMETA;0,0029013539651837525
Business;CAMPINA GRANDE;0,08895048949085932
Business;CAMPINAS;0,15361302298076449
Business;CAMPO GRANDE;0,11634866304249128
Business;CAMPOS DOS GOYTACAZES;0,06251518769347801
Business;CARAGUATATUBA - UBATUBA - SAO SEBASTIAO;0,09924054953494325
Business;CARUARU;0,09266349868380568
Business;CASCAVEL;0,08450672417881461
Business;CASTANHAL;0,024180940138276066
Business;CATALAO;0,05858843163950986
Business;CATANDUVA;0,06473485118835201
Business;CAXIAS;0,017882629502140878
Business;CAXIAS DO SUL;0,05713952035909596
Business;CHAPECO;0,06584303566853597
Business;CODO;0,023855385983108608
Business;COLATINA;0,06848582129481005
Business;CONSELHEIRO LAFAIETE;0,07950858145752128
Business;CRICIUMA;0,060071440227738394
Business;CUIABA;0,10045832319633341
Business;CURITIBA;0,14797116722458709
Business;DIVINOPOLIS;0,08095125457158973
Business;DOURADOS;0,07652301562336164
Business;EUNAPOLIS;0,03969191270860077
Business;FEIRA DE SANTANA;0,06170118570988605
Business;FLORIANOPOLIS;0,2026907535549409
Business;FORMOSA;0,022232885476647472
Business;FORTALEZA;0,16471945733535512
Business;FRANCA;0,05522513900282563
Business;GARANHUNS;0,046218748061294126
Business;GOIANIA;0,13930056821510162
Business;GOVERNADOR VALADARES;0,0732186272676267
Business;GUARAPARI;0,15482704955068025
Business;GUARAPUAVA;0,03837062283546809
Business;GUARATINGUETA;0,051051779935275085
Business;ILHEUS;0,04920640072706028
Business;IMPERATRIZ;0,051237079650156676
Business;INDAIATUBA;0,09032174907760968
Business;INTERNACIONAL DE CORUMBA;0,05226381866727262
Business;INTERNACIONAL DE FOZ DO IGUACU;0,08228412256267409
Business;INTERNACIONAL DE PEDRO JUAN CABALLERO;0,0324812030075188
Business;INTERNACIONAL DE SANT'ANA DO LIVRAMENTO;0,04403653912443985
Business;INTERNACIONAL DE URUGUAIANA;0,10074095183813052
Business;IPATINGA;0,07026563838903171
Business;ITABIRA;0,082583392476934
Business;ITABUNA;0,07512879591995236
Business;ITAJAI - BALNEARIO CAMBORIU;0,12230291107716133
Business;ITAJUBA;0,06290053713650676
Business;ITAPETININGA;0,06733174508636093
Business;ITAPIPOCA;0,01580002358212475
Business;ITATIBA;0,14162719420451378
Business;ITU - SALTO;0,09114626417399493
Business;JARAGUA DO SUL;0,07948345476797784
Business;JAU;0,031056987822260008
Business;JEQUIE;0,045932234100380505
Business;JI-PARANA;0,04814831280842929
Business;JOAO PESSOA;0,0721982457718883
Business;JOINVILLE;0,126530933928806
Business;JUAZEIRO DO NORTE;0,034007585335018964
Business;JUIZ DE FORA;0,12016968816951734
Business;JUNDIAI;0,12919418865384538
Business;LAGES;0,08119612923695203
Business;LAJEADO;0,045653522051581366
Business;LAVRAS;0,05637762651672092
Business;LIMEIRA;0,05275374551593163
Business;LINHARES;0,035599904714009686
Business;LONDRINA;0,1200933032997769
Business;MACAE - RIO DAS OSTRAS;0,14282185012352455
Business;MACAPA;0,09030231240665396
Business;MACEIO;0,10246627658187563
Business;MANAUS;0,11944363210995759
Business;MARABA;0,03662714097496706
Business;MARILIA;0,0651435266549502
Business;MARINGA;0,08544203988548693
Business;MOGI GUACU - MOGI MIRIM;0,08402602351148054
Business;MONTES CLAROS;0,06392814139205293
Business;MOSSORO;0,07182899355582334
Business;MURIAE;0,047475788172264576
Business;NATAL;0,10723133412225307
Business;NOVA FRIBURGO;0,04933351929705712
Business;OURINHOS;0,07627341316016667
Business;PALMAS;0,053071784239717895
Business;PARANAGUA;0,06529850746268656
Business;PARAUAPEBAS;0,12463844333420983
Business;PARINTINS;0,009153993798907427
Business;PARNAIBA;0,020605026576547017
Business;PASSO FUNDO;0,07855397032910817
Business;PASSOS;0,03965437432494985
Business;PATOS;0,05654668753260302
Business;PATOS DE MINAS;0,07181976967938661
Business;PAULO AFONSO;0,06112016595051119
Business;PELOTAS;0,10026919730258864
Business;PETROLINA;0,05180352550028229
Business;PETROPOLIS;0,11843179961884018
Business;PIRACICABA;0,08815139711069535
Business;POCOS DE CALDAS;0,07495417204155068
Business;PONTA GROSSA;0,09193839000290613
Business;PORTO ALEGRE;0,14458444678934582
Business;PORTO SEGURO;0,09891002963954489
Business;PORTO VELHO;0,0750031004157253
Business;POUSO ALEGRE;0,08579245651749072
Business;PRESIDENTE PRUDENTE;0,061856696578590366
Business;RECIFE;0,17698330523608058
Business;RESENDE;0,06493065270394499
Business;RIBEIRAO PRETO;0,13870033367669457
Business;RIO BRANCO;0,07387794439205364
Business;RIO CLARO;0,096045197740113
Business;RIO DE JANEIRO;0,19183917405534218
Business;RIO GRANDE;0,07940888677020348
Business;RIO VERDE;0,04775861341879981
Business;RONDONOPOLIS;0,061246650032344516
Business;SALVADOR;0,18365817369935378
Business;SANTA CRUZ DO SUL;0,09366693491355134
Business;SANTA MARIA;0,1076162547130289
Business;SANTAREM;0,03541916167664671
Business;SAO BENTO DO SUL - RIO NEGRINHO;0,04253677742012716
Business;SAO CARLOS;0,09977263608399091
Business;SAO JOAO DEL REI;0,03138467303728686
Business;SAO JOSE DO RIO PRETO;0,09243508809001823
Business;SAO JOSE DOS CAMPOS;0,1653639934033558
Business;SAO LUIS;0,11312872028160119
Business;SAO MATEUS;0,055092637976668954
Business;SAO PAULO;0,20670800893968622
Business;SAO ROQUE - MAIRINQUE;0,08428124284296512
Business;SERTAOZINHO;0,05067335735117516
Business;SETE LAGOAS;0,0797071763176175
Business;SINOP;0,06314329513103147
Business;SOBRAL;0,025107587508342345
Business;SOROCABA;0,12818858184026724
Business;TAQUARA - PAROBE - IGREJINHA;0,04755392310096905
Business;TATUI;0,07836244851583582
Business;TEIXEIRA DE FREITAS;0,04180456366486675
Business;TEOFILO OTONI;0,03924579814009044
Business;TERESINA;0,08778266271256198
Business;TERESOPOLIS;0,1292179802955665
Business;TOLEDO;0,05368958028183241
Business;TRAMANDAI - OSORIO;0,04086349331235248
Business;TRES LAGOAS;0,08314844162704702
Business;TRES RIOS - PARAIBA DO SUL;0,14599953073674332
Business;TUBARAO - LAGUNA;0,06933629211216462
Business;UBA;0,03448989446092295
Business;UBERABA;0,06958255360266148
Business;UBERLANDIA;0,16910581522835993
Business;UMUARAMA;0,0456048801999118
Business;VARGINHA;0,08353788471394276
Business;VITORIA;0,15209546029120305
Business;VITORIA DA CONQUISTA;0,04019984763389614
Business;VITORIA DE SANTO ANTAO;0,014824556159961743
Business;VOLTA REDONDA - BARRA MANSA;0,09832022397013732
Construction;ABAETETUBA;0,019204389574759947
Construction;ACAILANDIA;0,08120598591549295
Construction;ALAGOINHAS;0,03545179420665802
Construction;AMERICANA - SANTA BARBARA D'OESTE;0,02909902111878171
Construction;ANAPOLIS;0,08234019501625135
Construction;ANGRA DOS REIS;0,11388038672691056
Construction;APUCARANA;0,03636041149343739
Construction;ARACAJU;0,0972497537004285
Construction;ARACATUBA;0,041432357313683665
Construction;ARAGUAINA;0,05509763124199744
Construction;ARAGUARI;0,0698022912940494
Construction;ARAPIRACA;0,025105856784202046
Construction;ARAPONGAS;0,018885265342425142
Construction;ARARAQUARA;0,05857902488953242
Construction;ARARAS;0,04202685048781166
Construction;ARARUAMA;0,09875992063492063
Construction;ATIBAIA;0,030398403316189454
Construction;BACABAL;0,008593620889109237
Construction;BAGE;0,04862110065348732
Construction;BAIXADA SANTISTA;0,07077658975801913
Construction;BARBACENA;0,033563636363636365
Construction;BARREIRAS;0,027116723328476606
Construction;BARRETOS;0,09422114887010523
Construction;BAURU;0,11686588115189928
Construction;BELEM;0,06767034821225916
Construction;BELO HORIZONTE;0,08976734324675338
Construction;BENTO GONCALVES;0,03859907776279055
Construction;BIRIGUI;0,026234956442922605
Construction;BLUMENAU;0,04868149506993808
Construction;BOA VISTA;0,08158834452221111
Construction;BOTUCATU;0,02732400361836854
Construction;BRAGANCA;0,019734345351043642
Construction;BRAGANCA PAULISTA;0,03025683427213064
Construction;BRASILIA;0,06354718904371871
Construction;BRUSQUE;0,031576769728428496
Construction;CABO FRIO;0,04035615171137835
Construction;CACHOEIRO DE ITAPEMIRIM;0,030640107430617725
Construction;CAMETA;0,0017408123791102514
Construction;CAMPINA GRANDE;0,05836462098085313
Construction;CAMPINAS;0,049930187098575815
Construction;CAMPO GRANDE;0,0739008049775167
Construction;CAMPOS DOS GOYTACAZES;0,10590708829464654
Construction;CARAGUATATUBA - UBATUBA - SAO SEBASTIAO;0,10453110333646215
Construction;CARUARU;0,0367166934463779
Construction;CASCAVEL;0,0732489470534434
Construction;CASTANHAL;0,08348678039120314
Construction;CATALAO;0,04738899380736967
Construction;CATANDUVA;0,02980991126020032
Construction;CAXIAS;0,03181932667282344
Construction;CAXIAS DO SUL;0,03385819974712982
Construction;CHAPECO;0,0837342366705571
Construction;CODO;0,016002370721588385
Construction;COLATINA;0,054417272526988324
Construction;CONSELHEIRO LAFAIETE;0,09042672598518398
Construction;CRICIUMA;0,04427843556780475
Construction;CUIABA;0,07677305938581552
Construction;CURITIBA;0,06266617073741923
Construction;DIVINOPOLIS;0,035626557979584784
Construction;DOURADOS;0,03621683967704729
Construction;EUNAPOLIS;0,03650834403080873
Construction;FEIRA DE SANTANA;0,12091931013242993
Construction;FLORIANOPOLIS;0,05782498277794343
Construction;FORMOSA;0,020233525271912987
Construction;FORTALEZA;0,07555692174994208
Construction;FRANCA;0,0318681068270896
Construction;GARANHUNS;0,04652894100130281
Construction;GOIANIA;0,07876287127934838
Construction;GOVERNADOR VALADARES;0,0527772582756686
Construction;GUARAPARI;0,08906069581806315
Construction;GUARAPUAVA;0,06855038205706118
Construction;GUARATINGUETA;0,05258899676375405
Construction;ILHEUS;0,025479567658801
Construction;IMPERATRIZ;0,0778728777886909
Construction;INDAIATUBA;0,07061723621248006
Construction;INTERNACIONAL DE CORUMBA;0,04328807589615406
Construction;INTERNACIONAL DE FOZ DO IGUACU;0,048727948003714015
Construction;INTERNACIONAL DE PEDRO JUAN CABALLERO;0,014636591478696741
Construction;INTERNACIONAL DE SANT'ANA DO LIVRAMENTO;0,02542226818338504
Construction;INTERNACIONAL DE URUGUAIANA;0,03576517526360787
Construction;IPATINGA;0,11270546077744022
Construction;ITABIRA;0,10819020581973031
Construction;ITABUNA;0,05167369974370259
Construction;ITAJAI - BALNEARIO CAMBORIU;0,0656300357867861
Construction;ITAJUBA;0,03189479533246898
Construction;ITAPETININGA;0,03576533650982728
Construction;ITAPIPOCA;0,018511967928310342
Construction;ITATIBA;0,08194483142936751
Construction;ITU - SALTO;0,02662356669254362
Construction;JARAGUA DO SUL;0,02689100621089595
Construction;JAU;0,015303443274736817
Construction;JEQUIE;0,025638702663526
Construction;JI-PARANA;0,05904059040590406
Construction;JOAO PESSOA;0,07838489390550003
Construction;JOINVILLE;0,0423328517010377
Construction;JUAZEIRO DO NORTE;0,04050252844500632
Construction;JUIZ DE FORA;0,07208900087548846
Construction;JUNDIAI;0,03977357970326939
Construction;LAGES;0,05652794669768917
Construction;LAJEADO;0,049337905373363
Construction;LAVRAS;0,0663287955016277
Construction;LIMEIRA;0,03971770884621697
Construction;LINHARES;0,033297159948122074
Construction;LONDRINA;0,06262210028503411
Construction;MACAE - RIO DAS OSTRAS;0,07231677189129837
Construction;MACAPA;0,045506514909615284
Construction;MACEIO;0,09166864776570373
Construction;MANAUS;0,05110193173140973
Construction;MARABA;0,12971613366870283
Construction;MARILIA;0,07309398276006361
Construction;MARINGA;0,06080474549953904
Construction;MOGI GUACU - MOGI MIRIM;0,025825936013773833
Construction;MONTES CLAROS;0,0741145696372469
Construction;MOSSORO;0,10525488552417876
Construction;MURIAE;0,05794354007830208
Construction;NATAL;0,07891317090434534
Construction;NOVA FRIBURGO;0,02952838271334356
Construction;OURINHOS;0,04174017491835892
Construction;PALMAS;0,05486151719738451
Construction;PARANAGUA;0,024735194992778046
Construction;PARAUAPEBAS;0,21688140941362083
Construction;PARINTINS;0,002509966041635907
Construction;PARNAIBA;0,10460003937266225
Construction;PASSO FUNDO;0,0502662043615832
Construction;PASSOS;0,06827650054004011
Construction;PATOS;0,058841940532081374
Construction;PATOS DE MINAS;0,0779478374137778
Construction;PAULO AFONSO;0,04459919988146392
Construction;PELOTAS;0,0620241461822928
Construction;PETROLINA;0,07764883006084938
Construction;PETROPOLIS;0,04996564375818392
Construction;PIRACICABA;0,048684170168389405
Construction;POCOS DE CALDAS;0,057709281010251884
Construction;PONTA GROSSA;0,05235687300203429
Construction;PORTO ALEGRE;0,05028972841261298
Construction;PORTO SEGURO;0,04221244860885362
Construction;PORTO VELHO;0,2058244679417014
Construction;POUSO ALEGRE;0,04238323236271253
Construction;PRESIDENTE PRUDENTE;0,04637385341083052
Construction;RECIFE;0,0980654527216785
Construction;RESENDE;0,04028938007114593
Construction;RIBEIRAO PRETO;0,07540741132035604
Construction;RIO BRANCO;0,07484170492346913
Construction;RIO CLARO;0,026638564444834756
Construction;RIO DE JANEIRO;0,055628712836993194
Construction;RIO GRANDE;0,04094638332037032
Construction;RIO VERDE;0,039261164761944925
Construction;RONDONOPOLIS;0,043387856944829495
Construction;SALVADOR;0,11361859103548323
Construction;SANTA CRUZ DO SUL;0,057185358597312656
Construction;SANTA MARIA;0,05741097612065354
Construction;SANTAREM;0,040269461077844314
Construction;SAO BENTO DO SUL - RIO NEGRINHO;0,0168923412518954
Construction;SAO CARLOS;0,038839106593553566
Construction;SAO JOAO DEL REI;0,06511148585347575
Construction;SAO JOSE DO RIO PRETO;0,06059985736548773
Construction;SAO JOSE DOS CAMPOS;0,06071605174792949
Construction;SAO LUIS;0,14408672568441488
Construction;SAO MATEUS;0,05327909028526615
Construction;SAO PAULO;0,055987287992198057
Construction;SAO ROQUE - MAIRINQUE;0,020612260477899078
Construction;SERTAOZINHO;0,04100188711614342
Construction;SETE LAGOAS;0,04175052989687049
Construction;SINOP;0,07099058325425213
Construction;SOBRAL;0,03502635030952984
Construction;SOROCABA;0,05689625721226845
Construction;TAQUARA - PAROBE - IGREJINHA;0,018286964676461393
Construction;TATUI;0,036358471807981824
Construction;TEIXEIRA DE FREITAS;0,09758752830517331
Construction;TEOFILO OTONI;0,13936524187356028
Construction;TERESINA;0,09722558782689637
