2010-01-01;33660;1.001;7052.593;100.000;0.224;17.367;0.102;0.042;368.388;81364.917;0;0.000;1350230.886;87.643;71.23;0.336;0.471;0.1356;0.1211;0.0457;0.0000;0.703;0.081;239.3961;0.2465;0.0247;0.0000;1311.9107;4055.2627;247.3935;0.0000;721.44;7.20944442200309
2010-02-01;33724;1.003;11716.962;39.809;0.249;16.873;0.286;0.201;360.526;10502.458;0;0.000;1378119.411;182.547;107.12;2.245;0.569;0.5123;0.0911;0.0886;0.0024;0.703;0.077;207.0960;0.2284;0.1878;0.0000;3278.7977;9672.1123;651.0182;0.2693;996.49;17.320003201249516
2010-03-01;33797;1.007;13638.160;14.087;0.262;16.625;0.543;0.329;360.321;12317.030;0;0.000;1411299.456;-482.275;129.36;4.035;0.524;0.8860;0.0655;0.1177;0.0036;0.705;0.074;201.3549;0.2183;0.3082;0.0000;5564.2276;15584.8886;1119.8003;23.0379;1292.52;33.23789736912608
2010-04-01;33864;1.009;15376.455;11.305;0.272;16.468;0.586;0.370;363.209;22566.139;0;0.000;1447229.432;-655.774;152.85;4.380;0.544;1.0187;0.0579;0.1403;0.0020;0.705;0.072;213.3467;0.2077;0.3668;0.0000;8124.6056;21559.6462;1645.2993;103.2229;1636.67;49.27328355167497
2010-05-01;33924;1.009;17597.716;12.622;0.280;16.354;0.763;0.436;365.221;31526.250;0;0.000;1487374.142;-782.517;163.24;5.149;0.525;1.2601;0.0490;0.1676;0.0000;0.706;0.069;208.6607;0.1969;0.4300;0.0000;11079.5713;27850.7857;2244.7672;218.5013;1976.93;62.741581628555195
2010-06-01;33969;1.007;20490.759;14.119;0.284;16.292;1.118;0.554;366.962;38604.708;0;0.000;1532083.040;-676.198;177.57;6.249;0.481;1.6747;0.0364;0.1876;-0.0016;0.709;0.067;208.8737;0.1879;0.5143;0.0000;14615.6396;34681.2280;2941.3685;431.2903;2377.50;78.6951955665575
2010-07-01;34001;1.007;22269.425;7.987;0.288;16.248;1.412;0.664;370.766;51129.588;0;0.000;1584369.284;-427.695;178.39;7.651;0.461;1.9573;0.0282;0.2036;0.0001;0.711;0.064;214.3820;0.1784;0.5804;0.0000;18709.7713;41645.3346;3697.6801;789.1660;2815.61;96.2638569915839
2010-08-01;34039;1.009;23270.759;4.303;0.291;16.221;1.646;0.769;375.847;67717.976;0;0.000;1643269.396;-1742.464;185.45;8.934;0.450;2.1219;0.0227;0.2300;0.0020;0.714;0.061;217.4470;0.1704;0.6281;0.0000;23019.9200;48942.1450;4488.0617;888.7502;3268.44;113.810788440652
2010-09-01;34078;1.008;24450.803;4.826;0.295;16.187;1.706;0.779;380.363;76571.389;0;0.000;1707387.919;-1884.705;184.24;9.644;0.452;2.2011;0.0238;0.2419;-0.0013;0.716;0.059;224.0878;0.1629;0.6507;0.0000;26904.7785;56115.2585;5317.5678;246.8694;3745.54;131.37248494425603
2010-10-01;34101;1.007;22214.785;-10.065;0.297;16.168;1.654;0.799;385.748;77919.930;0;0.000;1781434.810;-4249.000;184.29;9.630;0.463;1.9453;0.0251;0.2618;-0.0009;0.719;0.057;227.9206;0.1552;0.6638;0.0000;30293.5219;62929.4976;6072.8961;20.2873;4227.86;149.4956770297024
2010-11-01;34129;1.009;25170.781;11.744;0.300;16.147;1.631;0.789;390.488;77778.512;0;0.000;1861839.773;-2200.059;193.30;9.334;0.472;2.1984;0.0280;0.2692;0.0021;0.721;0.056;234.4386;0.1499;0.6702;0.0000;34039.1304;70430.3646;6924.4609;38.9475;4619.89;167.43330154991133
2010-12-01;34164;1.010;23337.529;-7.855;0.302;16.133;1.662;0.846;395.297;78226.468;0;0.000;1951655.732;-4647.094;187.48;9.905;0.473;1.9743;0.0272;0.2859;0.0013;0.723;0.055;236.6705;0.1449;0.6864;0.0000;37634.1485;77555.2610;7716.0058;104.7851;5195.75;185.5682105094163
2011-01-01;34182;1.012;24672.133;5.409;0.304;16.118;1.615;0.877;397.772;83971.154;0;0.000;2050214.242;-4130.873;190.32;10.090;0.481;2.0556;0.0318;0.2949;0.0010;0.726;0.054;238.0241;0.1399;0.6905;0.0000;41316.8170;84553.9682;8639.8884;29.9154;5623.96;203.85441921152818
2011-02-01;34190;1.011;24849.819;0.715;0.305;16.114;1.585;0.890;403.988;82914.174;0;0.000;2157271.077;-4266.033;187.37;10.097;0.487;2.0409;0.0356;0.3064;-0.0008;0.729;0.054;243.0316;0.1362;0.6985;0.0000;45012.4972;91937.9867;9570.1050;15.9915;6102.09;222.69816626917893
2011-03-01;34180;1.011;25447.904;2.350;0.307;16.111;1.583;0.892;410.126;82053.399;0;0.000;2274419.000;-4364.614;189.69;10.689;0.491;2.0416;0.0388;0.3130;0.0003;0.732;0.053;252.6403;0.1327;0.7015;0.0000;48812.1152;99255.1161;10523.7908;42.4110;6534.38;241.75113734901856
2011-04-01;34193;1.010;25648.594;0.782;0.308;16.107;1.562;0.928;415.074;84810.152;0;0.000;2403743.613;-4978.414;191.02;10.564;0.496;2.0077;0.0437;0.3188;-0.0014;0.735;0.052;258.7971;0.1287;0.7092;0.0000;52641.4894;106893.9172;11483.4021;49.5016;7050.42;260.77180632208945
2011-05-01;34198;1.011;27088.397;5.315;0.310;16.112;1.633;0.975;421.657;86404.070;0;0.000;2546516.251;-4924.902;185.09;11.440;0.492;2.0937;0.0444;0.3276;0.0016;0.739;0.052;255.6836;0.1246;0.7172;0.0000;56893.3831;114362.7816;12498.2927;322.2455;7519.13;279.8122174181836
2011-06-01;34206;1.011;27922.434;2.987;0.310;16.113;1.758;0.965;427.954;88598.329;0;0.000;2704838.551;-5308.297;176.91;11.386;0.485;2.1153;0.0488;0.3355;-0.0001;0.742;0.051;262.5399;0.1203;0.7322;0.0286;61485.1411;121877.9255;13541.2331;595.5047;7972.66;299.1459372481374
2011-07-01;34212;1.010;29018.524;3.777;0.312;16.100;1.874;1.043;431.735;90819.186;0;0.000;2879599.210;-5358.603;179.14;11.545;0.479;2.1579;0.0510;0.3487;-0.0006;0.746;0.049;263.8026;0.1162;0.7414;0.0286;66280.4618;129611.1118;14626.0367;640.4248;8441.86;318.42451894383663
2011-08-01;34218;1.013;29574.539;1.880;0.313;16.092;1.958;1.020;436.491;100389.505;0;0.000;3070853.657;-5781.175;168.75;11.708;0.476;2.1387;0.0546;0.3483;0.0024;0.749;0.049;268.3427;0.1142;0.7497;0.0571;71426.1830;137498.8746;15730.6435;965.5219;8956.27;337.7832166878448
2011-09-01;34231;1.015;31404.965;5.828;0.314;16.101;1.999;1.036;442.694;102329.361;0;0.000;3280935.687;-5086.609;166.88;11.595;0.476;2.2434;0.0584;0.3527;0.0016;0.753;0.050;266.5184;0.1143;0.7496;0.0556;76211.2080;145694.1537;16902.7530;310.5566;9417.66;357.0475278975123
2011-10-01;34242;1.015;32075.854;2.092;0.315;16.106;2.039;1.071;449.895;105496.223;0;0.000;3513316.728;-5524.495;160.25;12.101;0.476;2.2257;0.0603;0.3499;0.0003;0.757;0.052;268.4120;0.1142;0.7519;0.0556;81121.6776;154107.0826;18099.9530;336.9898;9896.58;376.3593734136838
2011-11-01;34244;1.014;34316.581;6.530;0.317;16.103;2.059;1.136;455.923;106661.245;0;0.000;3768877.356;-5134.931;158.99;12.658;0.477;2.3483;0.0668;0.3498;-0.0005;0.760;0.054;269.4709;0.1142;0.7528;0.0556;86202.1798;162244.3518;19380.8521;205.7107;10358.46;395.02781438470225
2011-12-01;34237;1.016;33854.207;-1.366;0.318;16.105;2.094;1.104;461.946;108279.930;0;0.000;4051784.608;-5935.586;152.65;11.557;0.477;2.2300;0.0699;0.3469;0.0012;0.764;0.056;270.9409;0.1142;0.7548;0.0556;91231.7989;170661.0296;20644.4048;214.1256;10771.65;414.29491510544653
2012-01-01;34245;1.013;35490.143;4.610;0.318;16.107;2.109;1.114;467.115;108339.849;0;0.000;4362225.735;-5510.505;146.69;11.671;0.478;2.2699;0.0756;0.3503;-0.0025;0.768;0.058;271.1380;0.1141;0.7574;0.0526;96432.6544;179246.3127;21966.5872;178.3673;11232.83;433.64686152642093
2012-02-01;34260;1.014;35970.337;1.335;0.320;16.104;2.123;1.111;470.365;114598.742;0;0.000;4704942.399;-5965.816;134.21;12.134;0.479;2.2190;0.0784;0.3522;0.0013;0.772;0.060;272.8530;0.1141;0.7576;0.0513;101816.7606;187497.7887;23308.5087;313.8434;11643.91;452.9107669727648
2012-03-01;34282;1.015;38163.236;5.746;0.321;16.110;2.176;1.127;475.272;118823.522;0;0.000;5081521.020;-5444.931;117.98;11.532;0.478;2.3227;0.0843;0.3493;0.0003;0.775;0.062;274.4975;0.1141;0.7596;0.0513;107657.5303;196046.3840;24730.3611;504.2037;12085.77;472.2696960976185
2012-04-01;34286;1.018;39759.259;4.014;0.322;16.120;2.168;1.112;480.836;119270.002;0;0.000;5496303.010;-5025.536;103.99;11.511;0.482;2.3439;0.0915;0.3518;0.0031;0.780;0.063;275.0319;0.1141;0.7579;0.0513;113291.2559;205012.5806;26211.5124;39.8347;12509.67;491.3497250981583
2012-05-01;34283;1.019;40179.445;1.046;0.323;16.128;2.191;1.126;486.604;122107.877;0;0.000;5952890.732;-7269.866;98.43;11.563;0.482;2.2545;0.0948;0.3494;0.0013;0.784;0.064;278.9298;0.1140;0.7611;0.0513;119218.9780;213818.9620;27709.8821;295.1559;12981.32;510.3579056889353
2012-06-01;34284;1.018;42473.947;5.402;0.324;16.133;2.247;1.143;491.587;121841.653;0;0.000;6456403.011;-7069.278;84.47;11.627;0.482;2.3212;0.1011;0.3496;-0.0016;0.788;0.066;281.4683;0.1140;0.7648;0.0500;125497.2504;222898.2893;29291.7949;363.9069;13501.94;529.751544968178
2012-07-01;34292;1.018;43130.203;1.522;0.325;16.143;2.248;1.188;496.286;121597.036;0;0.000;7012761.305;-7555.919;61.19;13.358;0.484;2.3452;0.1046;0.3503;0.0008;0.792;0.068;277.5830;0.1140;0.7671;0.0250;131657.2839;232095.5595;30898.6318;145.3236;13958.06;549.2477868310067
2012-08-01;34286;1.019;39913.704;-8.059;0.325;16.152;2.262;1.129;505.130;125997.323;0;0.000;7631780.616;-8539.895;51.78;13.012;0.487;2.4148;0.1102;0.3513;0.0005;0.796;0.069;277.7435;0.1138;0.7707;0.0750;137464.6046;240699.5963;32385.3721;230.3906;14373.76;568.7714648977033
2012-09-01;34304;1.009;34377.281;-16.105;0.326;16.166;2.247;1.149;511.724;125502.808;0;0.000;8320859.898;-9537.074;39.03;12.224;0.490;2.4111;0.1121;0.3539;-0.0094;0.800;0.071;272.8484;0.1138;0.7699;0.0750;142392.8837;248752.9951;33668.0070;51.8372;14775.42;588.2283870457027
2012-10-01;34299;1.010;28479.159;-20.710;0.327;16.163;2.225;1.119;518.754;126411.357;0;0.000;9088248.027;-9886.550;40.99;13.201;0.493;2.3344;0.1200;0.3524;0.0011;0.803;0.071;273.8420;0.1137;0.7691;0.0732;146490.5666;255830.8963;34732.0018;13.7699;15184.46;607.7482957545323
2012-11-01;34295;1.009;29126.648;2.223;0.328;16.167;2.210;1.121;522.858;122282.983;0;0.000;9934963.978;-9097.664;37.86;11.405;0.495;2.3316;0.1235;0.3536;-0.0011;0.807;0.073;275.4550;0.1137;0.7679;0.0714;150704.8352;263197.5578;35819.7336;56.1544;15556.60;627.1716104965644
2012-12-01;34295;1.011;28065.828;-3.780;0.328;16.168;2.199;1.119;529.821;120623.424;0;0.000;10871574.551;-10021.446;32.69;11.498;0.496;2.2926;0.1292;0.3559;0.0018;0.810;0.074;277.0520;0.1136;0.7677;0.0714;154787.8450;270166.2252;36869.2598;68.1257;15940.27;646.670185783123
2013-01-01;34306;1.012;28389.895;1.141;0.329;16.177;2.188;1.161;536.049;117571.811;0;0.000;11904981.822;-9965.170;38.95;12.327;0.498;2.2547;0.1336;0.3550;0.0005;0.813;0.076;278.1829;0.1136;0.7667;0.0714;158905.1050;277382.8187;37929.5810;65.3824;16285.87;666.2771671877488
2013-02-01;34290;1.010;28869.281;1.661;0.329;16.178;2.175;1.144;542.734;114826.565;0;0.000;13046151.457;-9523.586;37.26;12.222;0.499;2.2504;0.1413;0.3531;-0.0015;0.815;0.077;279.2678;0.1136;0.7676;0.0714;163093.0087;284384.9905;39007.7302;69.8554;16637.85;685.8993788781843
2013-03-01;34303;1.010;29293.951;1.450;0.329;16.195;2.159;1.133;551.165;114324.312;0;0.000;14307254.222;-9088.712;31.75;11.807;0.500;2.2326;0.1448;0.3564;-0.0002;0.818;0.078;280.7134;0.1136;0.7686;0.0714;167337.5315;291666.1192;40101.2893;73.4922;16993.73;707.0911027512088
2013-04-01;34312;1.009;27876.147;-5.086;0.330;16.206;2.147;1.181;558.126;113106.346;0;0.000;15699608.611;-10429.660;27.94;12.158;0.501;2.1541;0.1526;0.3584;-0.0009;0.821;0.079;281.8359;0.1135;0.7678;0.0698;171358.3035;298248.7741;41142.2333;42.3600;17382.69;727.2777496650793
2013-05-01;34332;1.009;28067.609;0.682;0.330;16.214;2.154;1.192;564.192;113322.090;0;0.000;17238011.299;-10877.285;27.16;12.314;0.501;2.1726;0.1580;0.3587;0.0005;0.823;0.080;283.6188;0.1135;0.7701;0.0698;175544.0193;304899.6511;42191.1719;209.2520;17769.83;747.4475691792265
2013-06-01;34337;1.011;28747.661;2.366;0.331;16.226;2.167;1.237;573.009;111037.696;0;0.000;18936495.845;-10389.987;25.50;12.359;0.501;2.1590;0.1600;0.3583;0.0020;0.827;0.081;283.3003;0.1135;0.7718;0.0698;179860.8267;311570.0221;43264.5989;250.9876;18213.18;768.6543834559393
2013-07-01;34355;1.011;27927.774;-2.936;0.331;16.241;2.205;1.236;580.526;108954.026;0;0.000;20813046.569;-11042.616;25.38;12.023;0.499;2.1326;0.1641;0.3548;-0.0004;0.829;0.082;284.7675;0.1135;0.7770;0.0698;184236.8594;318085.8989;44307.8265;439.6830;18622.74;789.951940261049
2013-08-01;34368;1.011;29282.479;4.626;0.331;16.255;2.226;1.238;585.841;106665.829;0;0.000;22883859.959;-9688.785;27.00;11.864;0.497;2.1470;0.1698;0.3583;0.0004;0.832;0.082;284.7496;0.1135;0.7787;0.0698;188657.0754;324797.8165;45401.1297;298.4757;18996.96;810.9410205488389
2013-09-01;34374;1.009;28487.793;-2.790;0.332;16.263;2.238;1.255;592.258;105601.922;0;0.000;25172920.333;-10758.724;24.14;11.921;0.497;2.1485;0.1747;0.3607;-0.0021;0.836;0.083;285.6038;0.1135;0.7810;0.0698;192912.6328;331282.4517;46465.0256;230.3314;19320.17;832.0591950763386
2013-10-01;34371;1.009;27673.143;-2.944;0.333;16.261;2.241;1.254;598.310;106498.380;0;0.000;27703007.638;-12206.219;21.93;11.446;0.497;2.1309;0.1779;0.3605;-0.0000;0.839;0.084;285.1608;0.1135;0.7811;0.0909;197034.6474;337661.2956;47499.0814;205.6182;19760.38;852.9448731871676
2013-11-01;34378;1.009;28834.028;4.026;0.334;16.270;2.245;1.261;605.449;106235.279;0;0.000;30495179.550;-11276.111;20.18;11.353;0.497;2.1304;0.1869;0.3621;-0.0000;0.842;0.085;288.1718;0.1134;0.7820;0.0870;201233.0156;344229.4903;48575.4849;131.2305;20086.21;874.2089160822328
2013-12-01;34402;1.009;28503.246;-1.161;0.334;16.286;2.240;1.250;612.123;106451.381;0;0.000;33579800.411;-11690.210;21.12;10.496;0.498;2.1364;0.1909;0.3638;-0.0005;0.844;0.085;288.5239;0.1135;0.7815;0.0870;205347.7662;350521.4546;49640.2848;73.9698;20443.15;895.5591565475574
2014-01-01;34411;1.009;28470.966;-0.113;0.333;16.300;2.255;1.285;617.759;105212.910;0;0.000;36986506.737;-12261.485;22.11;11.092;0.498;2.0558;0.1961;0.3668;0.0006;0.847;0.086;290.5409;0.1135;0.7806;0.0652;209588.6975;357104.7520;50765.7544;226.0576;20798.83;916.9044550654006
2014-02-01;34420;1.007;28916.346;1.540;0.332;16.313;2.249;1.318;623.707;104769.264;0;0.000;40747702.389;-12063.375;22.00;11.044;0.499;2.1020;0.2022;0.3616;-0.0028;0.851;0.087;293.0038;0.1135;0.7806;0.0638;213739.4545;363697.2014;51908.6064;69.4061;21138.68;937.8467363960228
2014-03-01;34435;1.008;28315.431;-2.122;0.330;16.329;2.244;1.251;630.643;103630.647;0;0.000;44902164.611;-12483.174;15.37;11.130;0.500;1.9874;0.2037;0.3623;0.0011;0.854;0.087;291.8992;0.1132;0.7798;0.0638;217813.6155;370204.9333;53028.3107;71.8733;21462.53;958.6206433671726
2014-04-01;34453;1.010;28504.713;0.664;0.329;16.342;2.245;1.293;638.040;103408.308;0;0.000;49490955.776;-13373.139;16.00;10.925;0.500;2.0277;0.2112;0.3665;0.0024;0.857;0.088;294.1267;0.1131;0.7799;0.0638;221939.5252;376515.2597;54154.8369;111.9349;21825.64;979.7714196543764
2014-05-01;34461;1.009;29646.273;3.851;0.328;16.354;2.263;1.326;643.635;103944.638;0;0.000;54556321.831;-12966.552;15.75;10.730;0.499;2.0448;0.2148;0.3655;-0.0006;0.859;0.088;294.9745;0.1131;0.7809;0.0638;226441.0834;382820.5769;55327.0186;357.2530;22192.98;1001.1002361538278
2014-06-01;34464;1.009;29597.097;-0.166;0.327;16.369;2.285;1.331;651.032;103690.439;0;0.000;60151936.091;-13484.564;14.24;11.090;0.498;2.0468;0.2192;0.3660;-0.0005;0.862;0.089;295.5388;0.1131;0.7841;0.0638;230855.3411;389313.4862;56496.0884;268.6399;22540.37;1022.1993731836005
2014-07-01;34472;1.012;30263.266;2.201;0.326;16.380;2.339;1.354;656.585;103879.214;0;0.000;66329931.490;-13266.071;11.85;11.428;0.495;2.0143;0.2232;0.3702;0.0030;0.865;0.090;298.4193;0.1129;0.7880;0.0833;235728.3488;395953.0750;57692.1518;687.1444;22850.38;1043.06093392119
2014-08-01;34488;1.010;30468.726;0.674;0.325;16.392;2.367;1.367;663.145;103546.480;0;0.000;73154028.980;-13729.473;12.00;11.301;0.494;2.0195;0.2287;0.3698;-0.0021;0.868;0.090;299.6828;0.1129;0.7921;0.0833;240389.5269;402639.6921;58895.7391;415.7635;23167.35;1063.870426068333
2014-09-01;34488;1.013;31253.051;2.510;0.324;16.408;2.378;1.414;673.351;104056.128;0;0.000;80689741.010;-13798.545;11.61;10.992;0.493;1.9707;0.2312;0.3707;0.0031;0.870;0.091;301.9788;0.1129;0.7934;0.1250;244992.7180;409281.2540;60130.5499;238.8625;23488.57;1084.7764335156412
2014-10-01;34500;1.013;31526.777;0.868;0.322;16.427;2.398;1.442;679.848;104699.944;0;0.000;89011119.429;-13750.064;10.00;10.659;0.492;1.9681;0.2322;0.3729;0.0003;0.873;0.091;302.8028;0.1129;0.7955;0.1250;249767.1270;415811.5931;61375.4672;401.2832;23817.17;1105.7240046404404
2014-11-01;34515;1.012;32021.315;1.544;0.321;16.439;2.410;1.443;683.934;105680.557;0;0.000;98200268.446;-13849.596;9.96;10.541;0.492;1.9475;0.2379;0.3741;-0.0011;0.876;0.091;305.0508;0.1129;0.7955;0.1224;254478.4714;422435.5445;62640.0357;258.6400;24153.08;1126.7135545392796
2014-12-01;34520;1.014;32550.643;1.626;0.320;16.454;2.415;1.419;689.525;105406.643;0;0.000;108350341.000;-13936.557;7.76;10.613;0.492;1.9154;0.2458;0.3718;0.0015;0.878;0.091;308.7171;0.1129;0.7946;0.1224;259121.7188;429117.5946;63925.5249;106.9428;24497.72;1149.0895421403975
