2010-01-01;33214;1.000;4887.399;100.000;0.174;19.396;0.095;0.052;261.839;107826.362;0;0.000;1237651.898;60.736;69.98;0.490;0.491;0.1298;0.0845;0.4170;0.0000;0.679;0.084;236.6604;0.0081;0.1650;0.0000;1509.9426;3974.6153;173.1456;0.0000;14684.24;11.779788933295423
2010-02-01;33248;1.006;7377.589;33.753;0.188;19.115;0.273;0.177;258.078;8555.429;0;0.000;1234768.399;-298.284;106.49;1.898;0.528;0.4457;0.0195;0.4302;0.0053;0.679;0.081;218.2825;0.0068;0.7481;0.0000;3477.3730;9462.4095;433.8034;0.2702;31496.48;30.025514501953776
2010-03-01;33284;1.009;10203.602;27.696;0.194;19.018;0.517;0.297;256.726;10096.457;0;0.000;1237438.642;-263.026;136.54;3.564;0.483;0.7720;0.0084;0.4375;0.0032;0.680;0.080;214.0347;0.0055;0.8717;0.0000;5841.3666;14994.1725;794.5255;33.9041;48179.99;53.964231310470765
2010-04-01;33295;1.010;11639.462;12.336;0.200;18.920;0.575;0.338;256.437;23277.639;0;0.000;1241546.831;-505.065;162.54;4.091;0.497;0.8848;0.0100;0.4525;0.0014;0.682;0.079;219.4660;0.0041;0.8907;0.0000;8459.6273;20504.5952;1206.2222;116.6636;64771.49;80.97414352580739
2010-05-01;33315;1.010;13569.609;14.224;0.205;18.861;0.752;0.433;257.261;30127.930;0;0.000;1246845.271;-859.013;192.79;5.087;0.481;1.1167;0.0091;0.4575;-0.0002;0.685;0.077;209.3285;0.0026;0.9180;0.0000;11377.8431;26407.6878;1685.4672;191.8791;80993.94;112.38191491342275
2010-06-01;33290;1.010;16667.007;18.584;0.208;18.803;1.113;0.564;258.082;31869.649;0;0.000;1255441.901;-1098.449;211.66;6.735;0.445;1.5325;0.0071;0.4639;-0.0007;0.687;0.076;202.1350;0.0021;0.9516;0.0000;14770.8200;32737.9262;2273.4931;293.1620;96805.84;151.6133607492129
2010-07-01;33307;1.012;19960.751;16.501;0.211;18.772;1.409;0.679;259.507;39635.644;0;0.000;1268593.342;-548.929;219.46;8.217;0.429;1.8779;0.0088;0.4707;0.0022;0.689;0.074;206.1802;0.0009;0.9631;0.0000;18852.9751;39411.5875;2978.8133;598.8201;112252.48;196.25037897403433
2010-08-01;33302;1.012;22100.449;9.682;0.214;18.731;1.651;0.727;261.017;62912.489;0;0.000;1286577.964;-912.408;217.30;8.936;0.423;2.0968;0.0087;0.4701;0.0001;0.691;0.073;203.2568;0.0008;0.9687;0.0000;23626.3710;46350.6800;3757.4531;1080.7209;127511.84;247.0529441607869
2010-09-01;33312;1.011;23190.133;4.699;0.216;18.715;1.710;0.784;261.797;71337.836;0;0.000;1307094.978;-1196.548;229.07;9.535;0.428;2.1915;0.0092;0.4748;-0.0010;0.695;0.070;205.5617;-0.0003;0.9708;0.0000;27754.4543;53316.7768;4575.5294;232.7496;142138.46;299.8324619488442
2010-10-01;33329;1.007;23507.569;1.350;0.219;18.715;1.675;0.783;263.174;73853.884;0;0.000;1330588.996;-1548.372;231.66;9.476;0.439;2.2127;0.0113;0.4799;-0.0042;0.696;0.069;206.5591;-0.0012;0.9677;0.0000;31713.2041;60227.0318;5405.9973;20.0860;156531.72;354.28525815035334
2010-11-01;33345;1.005;22504.289;-4.458;0.221;18.705;1.645;0.787;265.180;75205.671;0;0.000;1360973.074;-1716.854;220.47;9.835;0.449;2.1577;0.0117;0.4884;-0.0018;0.699;0.068;209.4192;-0.0023;0.9605;0.0455;35519.6175;66873.4737;6201.0388;27.0605;170486.17;406.58158032016047
2010-12-01;33366;1.005;22942.048;1.908;0.222;18.701;1.676;0.835;267.058;74011.274;0;0.000;1395886.074;-2104.331;227.38;10.394;0.453;2.1977;0.0137;0.4982;0.0001;0.701;0.065;210.0593;-0.0035;0.9627;0.0435;39418.1116;73668.8982;7010.0281;80.9868;184265.65;460.6122844868119
2011-01-01;33399;1.007;22342.318;-2.684;0.225;18.691;1.638;0.838;268.039;77831.494;0;0.000;1438087.303;-2555.769;234.65;10.361;0.460;2.1212;0.0159;0.4987;0.0025;0.703;0.063;209.7813;-0.0043;0.9578;0.0000;43176.4049;80168.5118;7797.2648;21.1650;197911.22;514.3786298783862
2011-02-01;33438;1.007;22743.463;1.764;0.227;18.691;1.598;0.849;270.724;77515.917;0;0.000;1486097.821;-2619.113;233.53;10.594;0.467;2.1006;0.0195;0.5058;-0.0002;0.705;0.060;211.5700;-0.0052;0.9526;0.0000;46948.3850;86616.0639;8598.1971;16.6449;210999.05;568.8792944521681
2011-03-01;33457;1.007;23415.859;2.872;0.228;18.685;1.591;0.873;271.618;75834.862;0;0.000;1541018.611;-3005.162;238.28;10.808;0.471;2.1459;0.0209;0.5102;-0.0006;0.706;0.057;213.3876;-0.0066;0.9540;0.0000;50810.3445;93139.4194;9423.0908;36.1262;223829.65;627.0811417413323
2011-04-01;33482;1.008;23689.864;1.157;0.230;18.686;1.574;0.886;273.380;79665.425;0;0.000;1602888.828;-2872.422;234.73;10.820;0.476;2.1170;0.0217;0.5140;0.0009;0.708;0.054;214.9565;-0.0077;0.9511;0.0000;54702.2314;99236.7668;10257.5262;63.5306;236178.08;685.6677161567502
2011-05-01;33473;1.005;24275.838;2.414;0.232;18.660;1.648;0.878;274.630;81301.248;0;0.000;1671088.417;-3106.626;237.80;10.936;0.473;2.1552;0.0235;0.5188;-0.0025;0.711;0.052;215.0279;-0.0081;0.9556;0.0000;58880.5751;105442.5473;11111.9601;325.2455;248175.59;745.100440604212
2011-06-01;33513;1.005;24271.342;-0.019;0.235;18.652;1.755;0.888;275.399;84322.992;0;0.000;1749927.706;-3384.185;232.82;11.713;0.466;2.1345;0.0274;0.5232;0.0000;0.713;0.049;214.8404;-0.0094;0.9592;0.0000;63338.7691;111600.0612;11966.4198;666.3644;259743.24;800.742516425969
2011-07-01;33513;1.006;25357.079;4.282;0.236;18.648;1.849;0.949;277.878;85299.928;0;0.000;1838066.908;-3637.484;230.17;11.917;0.461;2.1971;0.0311;0.5280;0.0006;0.715;0.045;214.4760;-0.0111;0.9600;0.0000;67859.0008;117696.6056;12858.8198;613.3278;270727.39;856.2601945934878
2011-08-01;33533;1.005;26350.347;3.769;0.237;18.645;1.920;0.993;279.843;90552.264;0;0.000;1936181.739;-3461.799;222.13;12.459;0.458;2.2551;0.0334;0.5294;-0.0004;0.717;0.043;219.1189;-0.0120;0.9591;0.0345;72664.4419;123775.5176;13786.6935;796.1015;281412.76;914.5514471514037
2011-09-01;33551;1.006;27062.146;2.630;0.239;18.636;1.952;0.963;282.180;91781.944;0;0.000;2046983.053;-3368.801;201.05;12.681;0.459;2.2828;0.0349;0.5320;0.0008;0.719;0.040;218.8208;-0.0107;0.9556;0.0333;77127.3743;129966.6267;14739.2648;304.0665;292241.94;974.6763353982681
2011-10-01;33569;1.008;27774.439;2.565;0.241;18.637;1.986;1.008;284.287;96672.452;0;0.000;2168332.723;-3493.509;201.85;12.988;0.458;2.3014;0.0378;0.5291;0.0018;0.721;0.040;217.4978;-0.0110;0.9572;0.0333;81737.1340;136060.4221;15717.1664;385.4697;302748.35;1036.850406173072
2011-11-01;33569;1.007;27481.310;-1.067;0.241;18.642;2.006;1.028;286.049;97878.244;0;0.000;2303979.304;-3961.547;195.80;12.950;0.459;2.2309;0.0395;0.5257;-0.0006;0.723;0.041;219.7717;-0.0110;0.9572;0.0333;86125.2685;142193.5130;16685.0344;200.0499;313043.65;1098.06873993109
2011-12-01;33578;1.008;28422.501;3.311;0.243;18.644;2.032;1.029;287.900;99474.947;0;0.000;2454894.239;-3581.360;182.55;13.163;0.459;2.2651;0.0426;0.5270;0.0011;0.725;0.041;220.0863;-0.0109;0.9568;0.0333;90665.0126;148398.0933;17686.0391;259.4375;322893.07;1162.7267902631447
2012-01-01;33571;1.009;28956.774;1.845;0.244;18.631;2.047;1.014;290.048;99404.424;0;0.000;2621818.351;-4129.910;176.96;12.923;0.459;2.2634;0.0481;0.5261;0.0005;0.727;0.043;221.8439;-0.0109;0.9580;0.0333;95185.8277;154476.0182;18704.8179;173.2110;332521.78;1231.5804628992937
2012-02-01;33583;1.012;29763.028;2.709;0.245;18.628;2.065;1.033;292.150;102010.055;0;0.000;2807395.185;-3773.769;167.44;13.244;0.460;2.2788;0.0511;0.5268;0.0026;0.729;0.043;219.1431;-0.0109;0.9580;0.0333;99859.1226;160753.6879;19752.2752;236.2028;341911.73;1298.9826272207001
2012-03-01;33589;1.010;30705.445;3.069;0.246;18.639;2.108;1.033;294.767;104331.401;0;0.000;3013066.110;-3616.122;171.72;13.056;0.459;2.3065;0.0545;0.5253;-0.0012;0.731;0.044;222.1788;-0.0109;0.9580;0.0333;104880.6305;167038.1585;20832.5913;496.4051;351195.61;1367.634300855312
2012-04-01;33612;1.010;31496.016;2.510;0.246;18.642;2.098;1.004;296.849;104986.665;0;0.000;3241568.223;-3234.425;170.19;13.176;0.462;2.3109;0.0551;0.5270;-0.0005;0.733;0.044;222.9591;-0.0109;0.9584;0.0323;109589.4713;173358.7833;21940.7964;48.1429;360187.39;1435.511281851413
2012-05-01;33569;1.009;31738.121;0.763;0.247;18.615;2.115;1.002;299.019;108692.506;0;0.000;3493947.744;-3267.920;163.45;13.161;0.462;2.2828;0.0648;0.5240;-0.0008;0.737;0.045;223.1327;-0.0108;0.9573;0.0323;114570.8231;179666.6354;23057.5358;330.3452;369037.96;1503.3112565541735
2012-06-01;33570;1.010;33507.422;5.280;0.248;18.612;2.143;1.022;301.265;109544.969;0;0.000;3771281.299;-2959.327;152.18;13.180;0.462;2.3285;0.0682;0.5264;0.0008;0.739;0.046;225.2939;-0.0108;0.9599;0.0323;119804.7929;186287.6896;24237.0286;366.2524;377506.71;1575.0072741723234
2012-07-01;33589;1.012;34348.426;2.448;0.250;18.614;2.140;1.036;303.600;111059.914;0;0.000;4077402.987;-3250.886;143.06;13.309;0.464;2.3260;0.0734;0.5234;0.0017;0.742;0.046;225.6381;-0.0108;0.9599;0.0312;124953.6599;193116.6337;25445.5614;154.9346;386029.31;1649.3989737183415
2012-08-01;33601;1.013;35724.347;3.851;0.251;18.616;2.144;1.050;305.241;113201.070;0;0.000;4415919.777;-2976.352;119.16;13.315;0.466;2.3667;0.0758;0.5228;0.0012;0.744;0.046;227.6340;-0.0109;0.9599;0.0312;130306.8020;199948.1056;26702.6861;197.5126;394228.29;1724.3375549328389
2012-09-01;33592;1.013;36582.004;2.344;0.252;18.608;2.131;0.966;306.572;112773.542;0;0.000;4790211.608;-3791.559;104.88;12.866;0.469;2.3487;0.0779;0.5232;0.0007;0.746;0.047;229.7196;-0.0109;0.9584;0.0312;135650.9599;206830.5365;27989.6296;57.4508;402553.32;1799.7673678521096
2012-10-01;33544;1.018;37671.673;2.893;0.253;18.586;2.121;0.959;308.266;113467.353;0;0.000;5203387.168;-3193.476;84.87;12.774;0.473;2.3668;0.0828;0.5243;0.0048;0.750;0.047;227.4409;-0.0109;0.9585;0.0312;141098.6158;213935.7067;29316.5094;14.5104;410746.54;1874.2147808148889
2012-11-01;33552;1.017;37580.880;-0.242;0.254;18.594;2.116;0.981;310.770;113776.225;0;0.000;5661147.837;-3629.752;67.41;13.032;0.476;2.2957;0.0879;0.5247;-0.0013;0.753;0.048;229.2385;-0.0109;0.9585;0.0312;146565.2357;221162.0863;30638.6812;62.2002;418791.31;1949.0770341911043
2012-12-01;33524;1.007;35738.327;-5.156;0.255;18.578;2.098;0.951;312.941;115688.926;0;0.000;6169931.724;-4257.996;44.57;12.924;0.479;2.3372;0.0917;0.5240;-0.0100;0.756;0.048;231.0427;-0.0109;0.9581;0.0312;151788.4402;227875.3106;31896.2916;71.2197;426637.73;2019.9144603781747
2013-01-01;33512;1.002;29034.557;-23.089;0.256;18.576;2.090;0.967;314.743;116979.221;0;0.000;6739348.574;-4617.072;29.24;13.536;0.481;2.2815;0.0996;0.5266;-0.0045;0.759;0.048;232.4041;-0.0109;0.9585;0.0312;156097.2332;233581.4177;32930.6659;53.0023;434355.42;2077.3881821464056
2013-02-01;33486;1.004;25989.829;-11.715;0.257;18.561;2.075;0.903;317.192;115134.942;0;0.000;7371851.959;-4925.612;28.55;13.404;0.483;2.3234;0.1007;0.5269;0.0016;0.761;0.049;233.3005;-0.0105;0.9574;0.0625;159979.9831;238937.5134;33856.5039;49.3152;441742.22;2132.6482357315303
2013-03-01;33480;1.003;25441.814;-2.154;0.257;18.567;2.058;0.884;320.145;112863.428;0;0.000;8071762.875;-3749.199;25.00;12.657;0.484;2.2143;0.1100;0.5249;-0.0007;0.763;0.049;233.6325;-0.0104;0.9566;0.0312;163791.3600;244169.3891;34762.8000;57.4525;449005.21;2186.659090221533
2013-04-01;33450;1.004;25692.196;0.975;0.258;18.540;2.045;0.875;322.044;110596.082;0;0.000;8846076.134;-3677.101;24.67;12.693;0.486;2.2565;0.1109;0.5279;0.0006;0.766;0.049;233.6688;-0.0104;0.9570;0.0312;167614.2569;249299.0647;35677.5652;41.5592;456172.13;2240.5098138058893
2013-05-01;33438;1.004;25250.635;-1.749;0.260;18.529;2.041;0.885;325.484;108436.231;0;0.000;9701508.642;-4149.635;21.11;12.587;0.486;2.2182;0.1184;0.5273;0.0005;0.769;0.049;235.3171;-0.0105;0.9570;0.0312;171489.4650;254325.5183;36577.0408;171.9398;463284.95;2297.814102764751
2013-06-01;33441;1.004;25624.697;1.460;0.260;18.537;2.047;0.870;327.972;106051.296;0;0.000;10647333.742;-3626.354;22.18;12.566;0.485;2.2011;0.1257;0.5284;-0.0005;0.771;0.049;236.8732;-0.0104;0.9563;0.0312;175482.7866;259404.8770;37489.8628;257.0050;470270.45;2354.7330136713067
2013-07-01;33456;1.005;24877.856;-3.002;0.262;18.547;2.082;0.880;330.116;104418.404;0;0.000;11692628.973;-3764.958;20.44;12.032;0.483;2.1473;0.1316;0.5289;0.0017;0.772;0.050;238.9389;-0.0103;0.9563;0.0625;179572.1084;264307.8827;38376.0567;489.3970;476990.45;2407.951558502436
2013-08-01;33453;1.005;24469.387;-1.669;0.263;18.561;2.106;0.858;333.165;103328.020;0;0.000;12848157.385;-3482.621;22.46;12.313;0.482;2.1027;0.1357;0.5286;-0.0006;0.775;0.050;240.7567;-0.0103;0.9574;0.0625;183560.2865;269248.9736;39247.6009;439.6523;483660.05;2458.918245613417
2013-09-01;33456;1.005;25103.796;2.527;0.263;18.570;2.116;0.874;336.067;103555.206;0;0.000;14123747.121;-3447.649;17.42;12.027;0.482;2.1016;0.1411;0.5299;0.0001;0.776;0.050;238.5984;-0.0103;0.9575;0.0625;187549.6161;274212.6250;40141.6501;367.0176;489976.35;2512.0459536185163
2013-10-01;33451;1.005;24801.318;-1.220;0.264;18.581;2.117;0.867;339.831;103227.787;0;0.000;15535070.762;-3507.262;12.08;11.649;0.482;2.0733;0.1475;0.5276;-0.0000;0.779;0.050;240.0371;-0.0103;0.9575;0.0625;191373.4017;279109.3852;41024.9815;220.8212;496433.29;2564.8107005383245
2013-11-01;33464;1.005;24659.083;-0.577;0.265;18.592;2.111;0.855;341.221;102413.084;0;0.000;17093823.459;-2948.674;11.71;11.195;0.482;2.0505;0.1494;0.5295;-0.0004;0.780;0.050;241.0250;-0.0103;0.9578;0.0625;195105.8213;283960.4578;41903.3759;143.2520;502889.15;2615.611626103477
2013-12-01;33460;1.005;24654.131;-0.020;0.266;18.599;2.100;0.858;343.842;100811.491;0;0.000;18815323.354;-3348.840;8.91;11.621;0.483;2.0301;0.1526;0.5284;0.0000;0.783;0.050;242.8566;-0.0103;0.9575;0.0625;198755.4413;288732.5203;42781.5937;70.1032;509027.40;2667.4560557142777
2014-01-01;33466;1.003;24683.163;0.118;0.265;18.612;2.106;0.845;346.970;99380.976;0;0.000;20716766.477;-3344.090;6.11;11.332;0.482;2.0414;0.1580;0.5291;-0.0012;0.784;0.050;245.3180;-0.0103;0.9575;0.0938;202540.0863;293514.5338;43658.2520;222.1220;515015.87;2718.784120462322
2014-02-01;33457;1.005;23923.036;-3.177;0.264;18.620;2.096;0.846;349.214;97990.959;0;0.000;22817935.045;-3495.802;2.54;11.031;0.483;1.9781;0.1596;0.5306;0.0013;0.785;0.050;247.1966;-0.0103;0.9575;0.0938;206087.5400;298168.0367;44507.8830;81.9457;520903.74;2768.859036469988
2014-03-01;33464;1.006;24076.494;0.637;0.263;18.627;2.086;0.817;350.882;98178.197;0;0.000;25138836.425;-3074.286;1.92;10.494;0.483;1.9687;0.1685;0.5302;0.0010;0.787;0.050;249.2767;-0.0103;0.9578;0.0938;209651.9825;302885.8500;45362.9704;85.9848;526566.22;2817.7968836029927
2014-04-01;33427;1.007;23788.294;-1.212;0.262;18.601;2.082;0.830;352.791;97430.064;0;0.000;27702905.127;-3563.568;0.86;10.461;0.483;1.9425;0.1717;0.5283;0.0013;0.789;0.051;250.8119;-0.0102;0.9564;0.0938;213191.8527;307479.1133;46207.8191;104.7703;532232.11;2867.7487663960183
2014-05-01;33421;1.006;23791.358;0.013;0.260;18.618;2.097;0.824;355.215;97258.137;0;0.000;30536279.806;-3002.079;0.00;10.033;0.482;1.8899;0.1777;0.5278;-0.0008;0.791;0.051;252.7913;-0.0102;0.9568;0.0938;216974.5668;312086.0982;47053.1241;381.9684;537834.02;2914.9907821760253
2014-06-01;33431;1.004;23719.069;-0.305;0.259;18.629;2.108;0.813;358.644;96428.338;0;0.000;33665455.375;-3397.710;0.00;9.827;0.481;1.9154;0.1791;0.5274;-0.0018;0.793;0.051;253.5786;-0.0102;0.9571;0.1250;220726.5032;316813.4611;47894.5661;374.3367;543169.10;2961.8805830654574
2014-07-01;33455;1.005;23517.455;-0.857;0.258;18.642;2.153;0.777;361.698;94809.672;0;0.000;37122794.883;-2902.835;0.00;9.176;0.478;1.8663;0.1893;0.5268;0.0012;0.794;0.051;256.7766;-0.0102;0.9586;0.0909;224736.9021;321506.6888;48728.8763;703.4004;548372.01;3007.2655217389947
2014-08-01;33475;1.006;23342.187;-0.751;0.257;18.654;2.172;0.793;365.219;92904.154;0;0.000;40941713.554;-3363.959;0.00;9.456;0.476;1.8324;0.1905;0.5268;0.0003;0.795;0.051;256.5225;-0.0100;0.9590;0.0909;228501.8115;325970.4145;49557.8844;464.3117;553399.34;3053.5806204420355
2014-09-01;33472;1.005;23389.472;0.202;0.255;18.667;2.173;0.774;368.692;92650.744;0;0.000;45157703.796;-3215.826;0.00;8.659;0.475;1.7839;0.1971;0.5283;-0.0006;0.797;0.051;257.1892;-0.0100;0.9590;0.0909;232127.8028;330494.7970;50388.5738;306.0322;558364.53;3099.567984334537
2014-10-01;33479;1.005;23779.771;1.641;0.254;18.677;2.185;0.763;371.501;93055.473;0;0.000;49815065.428;-2777.660;0.00;9.281;0.474;1.7709;0.2027;0.5283;0.0002;0.799;0.051;257.7808;-0.0100;0.9590;0.0909;235967.8085;335046.4037;51233.1407;496.2170;563112.76;3146.456297993022
2014-11-01;33476;1.004;23926.112;0.612;0.253;18.684;2.186;0.753;375.781;93146.823;0;0.000;54959375.501;-3254.251;0.00;8.907;0.473;1.7559;0.2042;0.5296;-0.0015;0.801;0.051;258.1940;-0.0099;0.9587;0.0882;239623.1637;339591.6382;52082.4259;269.3382;567959.14;3194.0888364361253
2014-12-01;33486;1.007;23861.986;-0.269;0.252;18.697;2.180;0.714;378.942;92638.591;0;0.000;60640913.082;-3453.900;0.00;8.804;0.473;1.7384;0.2073;0.5303;0.0032;0.803;0.051;259.2842;-0.0100;0.9587;0.0882;243156.3800;344238.1162;52929.9144;145.8993;572793.24;3240.9433252444123
