2010-01-01;18750;1.000;5361.896;100.000;0.149;15.519;0.102;0.079;154.180;59608.893;0;0.000;66.632;71.04;0.685;0.493;0.1330;0.1764;0.0000;0.0000;0.780;0.081;273.7220;0.2134;0.0045;0.0000;734.4341;1551.9231;215.0679;0.0000;0.00;43.57423874265838
2010-02-01;18780;1.001;7746.893;30.786;0.159;15.404;0.312;0.281;154.375;7273.315;0;0.000;166.961;128.23;3.290;0.604;0.6106;0.1240;0.0165;0.0007;0.779;0.079;236.3873;0.2246;0.1496;0.0000;1795.1475;4258.0415;522.8061;0.2342;0.84;152.51000801322198
2010-03-01;18799;1.001;9908.312;21.814;0.164;15.369;0.606;0.465;155.457;8189.901;0;0.000;222.661;173.88;5.695;0.546;1.0102;0.0812;0.0246;0.0003;0.781;0.078;246.4609;0.2346;0.2564;0.0000;3179.4857;7262.2673;913.8797;13.1058;94.05;291.7073322568763
2010-04-01;18811;1.002;10851.238;8.690;0.168;15.344;0.677;0.521;156.181;15860.594;0;0.000;184.328;221.63;5.862;0.552;1.1705;0.0721;0.0346;0.0006;0.783;0.077;220.7536;0.2463;0.3042;0.0000;4762.5874;10608.4562;1342.3748;51.4793;338.04;480.12300567322103
2010-05-01;18822;1.003;12115.392;10.434;0.172;15.335;0.869;0.615;157.896;20252.076;0;0.000;208.534;262.66;7.025;0.529;1.4191;0.0608;0.0409;0.0006;0.785;0.074;229.2576;0.2581;0.3702;0.0000;6581.5761;14263.2433;1820.4361;95.6263;612.64;666.7015049035159
2010-06-01;18823;1.003;14279.230;15.154;0.176;15.303;1.265;0.773;158.700;23643.124;0;0.000;147.261;292.29;9.198;0.487;1.8511;0.0491;0.0467;0.0004;0.787;0.072;235.0165;0.2685;0.4545;0.0000;8816.9317;18497.1676;2381.4780;215.4174;1163.87;915.7989353004509
2010-07-01;18851;1.005;16017.150;10.850;0.178;15.312;1.588;0.916;160.749;28362.247;0;0.000;211.651;313.42;10.334;0.466;2.2381;0.0401;0.0511;0.0018;0.790;0.072;243.0568;0.2801;0.5069;0.0000;11373.8951;23076.9569;3010.8115;297.1605;1826.69;1214.657018434676
2010-08-01;18863;1.006;17610.661;9.049;0.180;15.328;1.862;1.064;163.279;41485.468;0;0.000;194.741;332.29;11.501;0.454;2.5548;0.0391;0.0538;0.0014;0.793;0.071;236.5107;0.2913;0.5474;0.0000;14394.2505;27920.7726;3703.0840;540.8938;2709.24;1584.856890453662
2010-09-01;18880;1.006;18314.343;3.842;0.182;15.346;1.944;1.100;165.342;47768.939;0;0.000;277.781;332.83;12.368;0.455;2.6636;0.0409;0.0512;-0.0003;0.796;0.071;236.1366;0.3056;0.5644;0.0000;17146.9618;32730.4073;4422.3182;126.8425;3725.93;1947.303352055957
2010-10-01;18897;1.006;18313.995;-0.002;0.184;15.358;1.905;1.117;167.545;50298.223;0;0.000;-497.698;343.43;11.681;0.463;2.6368;0.0482;0.0565;0.0004;0.798;0.069;228.2090;0.3199;0.5540;0.0000;19814.0266;37507.0061;5143.8873;11.0509;4784.03;2263.8940747980964
2010-11-01;18921;1.004;18029.739;-1.577;0.185;15.376;1.879;1.123;169.719;51786.172;0;0.000;-2675.368;355.41;11.666;0.470;2.6485;0.0501;0.0674;-0.0027;0.799;0.068;232.8737;0.3330;0.5478;0.0000;22458.7968;42161.1670;5854.0717;17.2753;6092.74;2612.371264357702
2010-12-01;18936;1.001;14540.934;-23.993;0.187;15.397;1.924;1.126;171.889;52128.602;0;0.000;-5847.620;384.88;12.860;0.474;2.1799;0.0552;0.0778;-0.0032;0.802;0.066;233.4636;0.3491;0.5513;0.0000;24696.1147;46349.2380;6432.4807;52.8993;7800.29;2972.22918482852
2011-01-01;18934;1.002;14168.304;-2.630;0.187;15.429;1.881;1.082;175.104;52875.038;0;0.000;-5806.506;406.14;12.448;0.482;2.0978;0.0631;0.0859;0.0016;0.804;0.064;237.2157;0.3641;0.5443;0.0000;26851.4251;50134.1517;6997.7534;12.0481;10620.01;3316.3341015003316
2011-02-01;18942;1.003;14602.148;2.971;0.188;15.453;1.851;1.140;177.607;52087.945;0;0.000;-5369.350;433.08;12.833;0.489;2.1581;0.0675;0.0924;0.0004;0.807;0.063;237.5090;0.3809;0.5415;0.0000;29058.6296;54184.9601;7581.8840;11.4704;12396.59;3773.2219024136307
2011-03-01;18940;1.003;14496.657;-0.728;0.189;15.457;1.843;1.165;180.184;52590.032;0;0.000;-5709.097;446.53;13.953;0.493;2.1599;0.0713;0.1017;0.0001;0.810;0.061;240.0949;0.4015;0.5326;0.0000;31310.4737;58092.2395;8163.6826;42.9827;15763.00;4188.953128585258
2011-04-01;18958;1.004;15047.623;3.661;0.190;15.482;1.818;1.125;182.411;56131.631;0;0.000;-4609.785;449.05;14.501;0.497;2.2508;0.0771;0.1081;0.0015;0.812;0.059;239.0556;0.4236;0.5234;0.0000;33618.3280;62139.2555;8767.7696;37.6908;17729.11;4586.895900326595
2011-05-01;18955;1.004;13757.448;-9.378;0.191;15.504;1.886;1.109;184.683;56995.368;0;0.000;-6088.257;471.09;13.462;0.493;2.0238;0.0812;0.1187;-0.0002;0.815;0.057;238.9652;0.4490;0.5214;0.0000;35964.1393;65987.0473;9324.3372;228.2702;21393.96;4947.838940543761
2011-06-01;18968;1.003;16000.775;14.020;0.191;15.532;1.980;1.174;186.899;56326.538;0;0.000;-4373.772;471.84;14.835;0.487;2.3693;0.0882;0.1251;-0.0008;0.817;0.056;241.3453;0.4726;0.5220;0.0000;38718.2678;70085.3192;9969.4665;381.8081;23303.04;5348.427010284471
2011-07-01;18973;1.004;15225.816;-5.090;0.192;15.564;2.083;1.249;189.337;56253.842;0;0.000;-5436.692;483.97;14.656;0.482;2.2383;0.0921;0.1237;0.0008;0.820;0.054;240.9898;0.5079;0.5247;0.0000;41404.3463;74445.5808;10587.1057;381.6784;26218.11;5800.976571431558
2011-08-01;18975;1.005;15084.837;-0.935;0.193;15.592;2.151;1.170;191.406;56885.395;0;0.000;-5083.846;497.92;14.525;0.479;2.1919;0.0997;0.1208;0.0011;0.822;0.053;244.3259;0.5282;0.5284;0.0000;44052.3053;78464.1024;11201.5861;359.1112;28613.47;6214.495901662439
2011-09-01;18974;1.005;14599.446;-3.325;0.193;15.621;2.168;1.228;193.833;57851.523;0;0.000;-5701.168;499.80;14.563;0.478;2.0818;0.1068;0.1147;0.0001;0.825;0.055;244.0773;0.5281;0.5302;0.0000;46508.9463;82347.1856;11797.6918;200.0949;32244.29;6691.99931655002
2011-10-01;18969;1.005;16521.878;11.636;0.194;15.653;2.202;1.252;196.439;59626.627;0;0.000;-4289.371;492.02;14.721;0.477;2.3489;0.1133;0.1068;0.0000;0.828;0.057;243.4624;0.5275;0.5344;0.0000;49248.2078;86614.0606;12466.3338;261.7867;34512.92;7147.205707461765
2011-11-01;18947;1.007;14656.129;-12.730;0.195;15.675;2.221;1.217;198.844;59798.907;0;0.000;-6066.334;508.20;14.528;0.477;2.0304;0.1175;0.1018;0.0018;0.832;0.058;243.2879;0.5272;0.5355;0.0000;51646.9427;90490.3848;13065.3348;118.6906;37582.22;7838.072525331688
2011-12-01;18926;1.006;15666.277;6.448;0.194;15.679;2.245;1.259;200.652;59272.318;0;0.000;-5289.365;519.51;14.679;0.476;2.1430;0.1278;0.1012;-0.0014;0.835;0.060;245.4701;0.5272;0.5404;0.0000;54188.5274;94790.3113;13700.9136;159.9591;39826.36;8380.186836073546
2012-01-01;18938;1.006;14899.313;-5.148;0.195;15.707;2.257;1.217;203.204;58689.838;0;0.000;-5896.433;525.31;14.494;0.476;1.9701;0.1317;0.0993;-0.0001;0.837;0.061;247.7006;0.5270;0.5412;0.0000;56616.1209;98502.3453;14306.2152;117.7042;44041.85;8975.319129255531
2012-02-01;18939;1.006;17751.838;16.069;0.195;15.738;2.271;1.257;206.522;58432.399;0;0.000;-3999.693;515.97;14.364;0.476;2.3718;0.1422;0.1066;0.0006;0.841;0.063;250.5426;0.5270;0.5388;0.0000;59387.8414;102955.7212;15021.2492;131.0490;46090.21;9484.563211723214
2012-03-01;18919;1.008;15375.741;-15.454;0.195;15.744;2.317;1.328;208.404;58440.464;0;0.000;-6880.596;512.92;14.543;0.473;1.9612;0.1366;0.0957;0.0014;0.844;0.064;252.4772;0.5270;0.5418;0.0000;61968.7729;106640.4156;15644.7296;213.8652;50106.34;10096.909512155135
2012-04-01;18930;1.007;16977.721;9.436;0.195;15.776;2.306;1.308;211.056;58118.236;0;0.000;-5161.037;517.56;14.253;0.475;2.1519;0.1539;0.0993;-0.0004;0.846;0.064;255.2678;0.5267;0.5397;0.0000;64549.4818;110687.1355;16329.5342;24.6517;52332.84;10917.658905412658
2012-05-01;18919;1.006;15590.859;-8.895;0.195;15.811;2.320;1.232;214.313;59086.165;0;0.000;-6621.829;509.45;13.682;0.474;1.8962;0.1551;0.0969;-0.0009;0.850;0.066;256.4867;0.5267;0.5433;0.0000;67079.9217;114676.0551;16960.9714;147.3758;55295.91;11368.69824695085
2012-06-01;18900;1.007;17069.043;8.660;0.195;15.825;2.359;1.287;217.478;58863.667;0;0.000;-5125.233;502.13;14.252;0.472;2.0349;0.1682;0.1015;0.0008;0.854;0.066;258.0678;0.5259;0.5435;0.0000;69861.6727;118852.6183;17649.0894;230.4830;57584.10;12001.573079909369
2012-07-01;18899;1.006;16570.558;-3.008;0.196;15.860;2.372;1.264;219.933;59123.961;0;0.000;-5723.899;507.11;14.351;0.473;1.8885;0.1659;0.0984;-0.0009;0.857;0.067;258.2795;0.5259;0.5444;0.0000;72472.9452;122477.0626;18318.7074;90.9472;61004.22;12482.303042492504
2012-08-01;18908;1.006;19227.795;13.820;0.196;15.893;2.365;1.323;221.439;59822.335;0;0.000;-4206.966;508.09;14.580;0.474;2.2113;0.1789;0.0947;-0.0005;0.860;0.067;260.3361;0.5253;0.5456;0.0000;75427.0395;126639.9383;19090.3204;116.6323;63183.40;13259.229336477174
2012-09-01;18914;1.005;16981.775;-13.226;0.195;15.929;2.348;1.300;224.745;60335.869;0;0.000;-6794.904;473.22;14.441;0.475;1.7640;0.1677;0.0947;-0.0006;0.862;0.068;258.2833;0.5253;0.5456;0.0000;78048.5672;130399.6594;19776.4817;32.3461;66575.53;14116.285353294346
2012-10-01;18914;1.005;18711.225;9.243;0.195;15.963;2.331;1.292;227.115;60298.505;0;0.000;-5288.045;472.73;13.963;0.477;1.9470;0.1873;0.0983;0.0005;0.864;0.069;258.9363;0.5253;0.5450;0.0000;80837.8749;134314.2787;20527.9492;6.7872;68998.51;14944.58248493216
2012-11-01;18880;1.007;18971.682;1.373;0.196;15.961;2.322;1.279;228.981;60258.183;0;0.000;-5124.057;458.87;14.366;0.478;1.9078;0.1846;0.1018;0.0011;0.869;0.069;252.6151;0.5251;0.5455;0.0000;83697.1810;138327.3271;21290.2630;30.1912;71411.52;15618.687839621189
2012-12-01;18886;1.006;18734.046;-1.268;0.197;15.989;2.307;1.279;231.546;60955.897;0;0.000;-5676.740;451.69;14.083;0.480;1.7681;0.1944;0.0994;-0.0001;0.871;0.070;254.8176;0.5251;0.5449;0.0000;86550.0839;142261.4614;22042.6707;36.3797;74845.63;16303.233962206996
2013-01-01;18881;1.007;20536.554;8.777;0.197;16.024;2.303;1.282;235.334;61111.732;0;0.000;-4650.738;410.04;13.803;0.482;1.9259;0.2026;0.1035;0.0010;0.875;0.070;255.9579;0.5249;0.5455;0.0000;89608.1932;146622.7367;22867.0561;31.8396;77057.57;17590.68252153375
2013-02-01;18875;1.007;19893.335;-3.233;0.197;16.053;2.301;1.314;238.095;61528.513;0;0.000;-6184.648;365.42;13.833;0.483;1.7013;0.1983;0.0993;-0.0006;0.878;0.071;258.6645;0.5249;0.5455;0.0000;92623.8873;150655.2252;23666.3196;34.7958;82238.38;18707.74104042402
2013-03-01;18878;1.009;25802.109;22.900;0.197;16.079;2.302;1.345;240.707;62232.755;0;0.000;-2049.274;287.94;14.324;0.484;2.3047;0.2158;0.1094;0.0018;0.881;0.072;260.3554;0.5249;0.5467;0.0000;96330.8144;155499.7797;24692.9158;28.4603;83972.03;19200.09108437334
2013-04-01;18877;1.011;21802.440;-18.345;0.198;16.106;2.291;1.310;243.671;63398.450;0;0.000;-6746.118;245.02;15.151;0.486;1.7921;0.1772;0.0861;0.0021;0.884;0.072;263.5582;0.5246;0.5475;0.0000;99580.0712;159735.8310;25565.6128;14.0922;88246.25;20358.489521363794
2013-05-01;18884;1.009;24485.533;10.958;0.198;16.139;2.308;1.291;247.122;63368.743;0;0.000;-4148.041;232.93;14.500;0.486;2.0024;0.2109;0.0949;-0.0015;0.887;0.072;266.9506;0.5242;0.5487;0.0000;103179.1687;164481.6026;26541.4833;75.2728;90198.50;23058.919523347882
2013-06-01;18882;1.007;20578.872;-18.984;0.199;16.168;2.337;1.264;249.914;63736.569;0;0.000;-5747.599;213.02;14.341;0.485;1.8195;0.2027;0.0967;-0.0025;0.890;0.072;265.0253;0.5242;0.5528;0.0000;106340.0543;168656.8943;27367.0180;102.2197;95156.04;23674.985231728708
2013-07-01;18889;1.008;23863.360;13.764;0.198;16.214;2.373;1.269;253.354;63611.463;0;0.000;-2524.906;205.16;14.151;0.483;2.3324;0.2226;0.1033;0.0018;0.893;0.073;266.8116;0.5242;0.5576;0.0000;109990.5665;173220.4271;28319.0332;242.7559;96994.44;25091.377822790506
2013-08-01;18890;1.011;20753.261;-14.986;0.198;16.231;2.400;1.292;256.654;64314.589;0;0.000;-6418.887;172.77;13.583;0.482;1.7759;0.1935;0.0900;0.0026;0.896;0.073;267.3587;0.5239;0.5596;0.0476;113210.8605;177281.7544;29151.4142;137.7358;101625.58;26288.843204927678
2013-09-01;18890;1.011;25595.467;18.918;0.198;16.268;2.423;1.335;259.689;63426.089;0;0.000;-2905.209;150.55;14.744;0.482;2.2049;0.2258;0.0965;-0.0003;0.899;0.073;268.2388;0.5239;0.5626;0.0476;116983.0426;182166.1552;30169.6354;120.9605;103481.95;28084.397490367002
2013-10-01;18876;1.012;22734.407;-12.585;0.197;16.307;2.427;1.312;262.811;64615.768;0;0.000;-5627.388;144.01;14.530;0.482;1.8213;0.2024;0.0918;0.0009;0.904;0.074;269.7211;0.5239;0.5656;0.0476;120413.2889;186467.8053;31078.1500;85.6471;107697.08;29384.79586284339
2013-11-01;18864;1.011;26017.632;12.619;0.197;16.321;2.442;1.268;265.505;63902.552;0;0.000;-2929.325;134.83;14.441;0.482;2.0774;0.2282;0.0989;-0.0011;0.908;0.074;270.2605;0.5239;0.5662;0.0455;124196.3150;191489.9859;32112.7810;57.2942;109747.04;31848.13959366284
2013-12-01;18853;1.012;24822.075;-4.817;0.198;16.337;2.443;1.259;268.918;64707.493;0;0.000;-4602.328;118.47;13.914;0.483;1.8828;0.2166;0.0947;0.0017;0.912;0.074;272.8066;0.5236;0.5670;0.0000;127852.9729;196119.4813;33101.7272;40.4458;113454.33;34355.37407130262
2014-01-01;18857;1.016;24890.763;0.276;0.196;16.378;2.453;1.186;272.059;64468.774;0;0.000;-3918.075;98.50;13.881;0.483;1.8678;0.2348;0.0965;0.0035;0.915;0.074;276.6246;0.5236;0.5700;0.0000;131545.9211;200897.9546;34198.0305;110.1415;115618.02;37555.237402376064
2014-02-01;18850;1.014;19267.654;-29.184;0.194;16.418;2.446;1.218;275.432;64603.136;0;0.000;-4700.500;65.50;15.057;0.484;1.7768;0.2376;0.1006;-0.0014;0.919;0.075;268.3603;0.5233;0.5696;0.0000;134467.1749;204667.4728;35055.4744;47.0487;119449.63;40295.343823914925
2014-03-01;18856;1.003;18800.922;-2.482;0.192;16.457;2.440;1.281;278.633;63616.276;0;0.000;-3287.057;56.50;16.545;0.484;2.1726;0.2497;0.1060;-0.0115;0.921;0.075;269.5294;0.5233;0.5714;0.0000;137275.9790;208519.8333;35893.0543;39.0186;121466.59;41709.31060724278
2014-04-01;18857;1.002;13629.269;-37.945;0.190;16.479;2.428;1.174;281.640;62063.363;0;0.000;-5653.678;55.00;15.704;0.484;1.7889;0.2213;0.0958;-0.0006;0.923;0.075;271.1356;0.5229;0.5735;0.0000;139473.0452;211444.7635;36510.4093;51.2941;126367.69;42998.763016059806
2014-05-01;18862;1.003;16938.155;19.535;0.188;16.526;2.435;1.215;285.995;59684.577;0;0.000;-3336.359;55.50;17.164;0.483;2.2574;0.2579;0.0993;0.0006;0.925;0.075;270.5929;0.5226;0.5779;0.0000;142174.0426;215037.6560;37267.9854;202.3227;128429.05;44374.84009189673
2014-06-01;18845;1.002;13187.732;-28.439;0.186;16.546;2.444;1.260;288.737;57265.072;0;0.000;-6485.416;60.20;17.190;0.481;1.7750;0.2259;0.0904;-0.0007;0.928;0.075;273.0349;0.5226;0.5797;0.0000;144405.8581;217952.8522;37866.2405;154.8999;133101.92;45590.55281773018
2014-07-01;18850;1.004;16286.642;19.027;0.184;16.586;2.491;1.236;292.102;54742.230;0;0.000;-3551.884;55.00;16.473;0.478;2.1076;0.2609;0.0957;0.0020;0.931;0.076;274.9076;0.5225;0.5829;0.0000;147228.2317;221483.5586;38596.8223;430.2742;135088.37;46976.297335119656
2014-08-01;18861;1.004;13819.201;-17.855;0.181;16.637;2.513;1.200;295.481;54298.497;0;0.000;-5823.642;54.50;16.547;0.476;1.8004;0.2379;0.0933;0.0001;0.933;0.076;277.5460;0.5225;0.5841;0.0000;149743.2004;224600.4103;39223.2978;381.0218;139687.67;48212.97486133099
2014-09-01;18868;1.005;16796.911;17.728;0.179;16.681;2.514;1.243;299.005;53427.284;0;0.000;-3553.098;54.95;16.905;0.475;2.1227;0.2657;0.0986;0.0010;0.935;0.076;280.2364;0.5225;0.5841;0.0000;152449.6645;228108.9883;39975.5964;225.5014;141675.86;49566.46154393598
2014-10-01;18873;1.005;13486.774;-24.544;0.177;16.726;2.538;1.260;302.517;53216.782;0;0.000;-6457.447;55.00;17.243;0.474;1.7180;0.2447;0.0926;-0.0001;0.937;0.076;284.1436;0.5226;0.5840;0.0000;154871.4257;231036.4580;40586.9565;321.4686;146949.72;50857.337971847206
2014-11-01;18884;1.004;18029.700;25.197;0.175;16.772;2.546;1.351;305.474;52728.972;0;0.000;-3255.539;53.50;18.685;0.473;2.2430;0.2747;0.1045;-0.0010;0.940;0.076;284.5087;0.5226;0.5846;0.0000;157699.6444;234746.3718;41391.6619;195.2527;148823.17;52180.54040304612
2014-12-01;18868;1.006;13866.792;-30.021;0.173;16.790;2.543;1.353;308.687;53582.232;0;0.000;-7275.670;51.36;18.064;0.473;1.7194;0.2410;0.0938;0.0016;0.943;0.076;285.8942;0.5226;0.5846;0.0000;159981.2446;237710.5743;42019.3039;110.3853;153611.59;53447.90514425832
